Gauss method result:

  ┌                     ┐
  │ 0.06415047745045169 │
  │ 0.14353015640282712 │
  │   0.214965069092656 │
  │   0.285582889428621 │
  │  0.3570857857915401 │
  │ 0.42859009442676643 │
  │   0.500004089136555 │
  │   0.571426291375619 │
  │  0.6428569370405249 │
  │   0.714285965639964 │
  │  0.7857142834426127 │
  │  0.8571428317416033 │
  │  0.9285714311517792 │
  │  1.0000000023496098 │
  │  1.0714285709483797 │
  │   1.142857142662137 │
  │   1.214285714352675 │
  │  1.2857142857279638 │
  │  1.3571428571347697 │
  │   1.428571428570783 │
  │  1.5000000000008837 │
  │  1.5714285714285552 │
  │  1.6428571428570544 │
  │  1.7142857142857246 │
  │   1.785714285714294 │
  │  1.8571428571428554 │
  │  1.9285714285714282 │
  │  2.0000000000000004 │
  │  2.0714285714285716 │
  │   2.142857142857143 │
  │  2.2142857142857144 │
  │  2.2857142857142856 │
  │   2.357142857142857 │
  │   2.428571428571429 │
  │  2.5000000000000004 │
  │   2.571428571428572 │
  │   2.642857142857143 │
  │  2.7142857142857135 │
  │  2.7857142857142865 │
  │  2.8571428571428577 │
  │  2.9285714285714284 │
  │   2.999999999999999 │
  │  3.0714285714285725 │
  │  3.1428571428571432 │
  │  3.2142857142857144 │
  │  3.2857142857142856 │
  │   3.357142857142857 │
  │   3.428571428571429 │
  │  3.5000000000000004 │
  │   3.571428571428571 │
  │   3.642857142857143 │
  │  3.7142857142857153 │
  │   3.785714285714286 │
  │  3.8571428571428568 │
  │  3.9285714285714293 │
  │                   4 │
  │   4.071428571428571 │
  │   4.142857142857143 │
  │   4.214285714285714 │
  │   4.285714285714286 │
  │   4.357142857142857 │
  │    4.42857142857143 │
  │                 4.5 │
  │   4.571428571428571 │
  │   4.642857142857143 │
  │   4.714285714285714 │
  │   4.785714285714286 │
  │   4.857142857142857 │
  │   4.928571428571428 │
  │   5.000000000000004 │
  │   5.071428571428572 │
  │    5.14285714285711 │
  │   5.214285714285734 │
  │   5.285714285714592 │
  │   5.357142857142376 │
  │  5.4285714285688655 │
  │   5.500000000007047 │
  │   5.571428571447333 │
  │   5.642857142770963 │
  │   5.714285714179786 │
  │   5.785714286656206 │
  │   5.857142857327654 │
  │    5.92857141915954 │
  │   6.000000006727936 │
  │   6.071428657692808 │
  │  6.1428569985406325 │
  │   6.214284998643826 │
  │  6.2857163515291035 │
  │   6.357148005799196 │
  │   6.428546481725325 │
  │   6.499972110109781 │
  │   6.571698715308674 │
  │   6.642885696068983 │
  │   6.711608559009173 │
  │   6.787863654882553 │
  │   6.881466343648047 │
  │   6.885402852448278 │
  │   6.800461497179525 │
  │   7.676179979807086 │
  │    8.55233585230134 │
  └                     ┘


LU method result:

  ┌                     ┐
  │ 0.06415047745045169 │
  │ 0.14353015640282712 │
  │ 0.21496506909265603 │
  │   0.285582889428621 │
  │  0.3570857857915401 │
  │ 0.42859009442676643 │
  │   0.500004089136555 │
  │   0.571426291375619 │
  │  0.6428569370405249 │
  │  0.7142859656399637 │
  │  0.7857142834426127 │
  │  0.8571428317416037 │
  │  0.9285714311517792 │
  │  1.0000000023496098 │
  │  1.0714285709483797 │
  │   1.142857142662137 │
